x1,x2,label
-0.5719236946641759,-1.1980287551412876,1
0.20653142710779823,-0.014439139594678187,4
-0.885103773791486,1.07001446500942,3
-0.8823917137883796,-0.9221382321114611,1
-0.8879511788941719,-0.5759546067929598,1
1.15351984258652,1.2305516678916317,0
-1.0369093536287093,1.2829529892071132,3
1.016629305595792,1.0756179744349454,0
1.4707876742640635,0.6630602347143884,0
-0.8758462003790372,1.2530332974555773,3
0.8799377412512687,-0.7659731124725756,2
0.8677825366109712,-0.9565720367532441,2
0.8151092509021717,1.385753648851684,0
-0.04589769086763855,0.08129967867176632,4
-0.7578139017222136,0.81741072611051,3
1.0244312419287138,1.1457384199383234,0
1.1563078627567969,0.599485586098313,0
-0.17275495329384213,-0.5513763387549555,4
0.06115259033236799,-0.19498081223125074,4
1.082633185808729,-1.0363186143011922,2
-0.8470182018172105,-1.3353741813957607,1
0.9088266139020786,1.039175963818091,0
0.9741952870516105,1.102649625484593,0
0.40895654571470497,1.0050835454263107,0
-0.9310998315039859,-0.6412376533027113,1
-1.047112270532517,0.7060412530154427,3
0.5578653873307423,1.0888704481859424,0
-0.724124058317906,0.8561860012984706,3
-0.08580876361377582,0.01769351897516284,4
-1.2333290600567306,0.9913812384779004,3
1.2671273498290023,0.8866535490371531,0
-0.011149848181393357,0.06503322623469192,4
-0.33013133670700806,0.12477106891794164,4
1.0097271764640539,-0.8433589373136599,2
-1.2865001066268609,-0.9882334763353766,1
-1.4078048769133833,0.9246319212845767,3
-0.8897417731817121,-0.955301783566705,1
1.0568364875358702,-0.5964376131799431,2
-0.23015659325421733,0.23048370105614438,4
1.0710699177018037,1.4356671951639077,0
-1.0517361776393228,-1.1695238651965618,1
1.1474699551836298,0.9090352975073025,0
-1.1644815231341987,-0.7577793403592373,1
-1.069205748693472,-0.7190236735963902,1
1.1927092401012342,-0.9392079461493771,2
0.7207626115633191,-1.008824184900729,2
0.7780535630924719,0.5048008829440183,0
-1.1119787096038851,0.9503212345823003,3
-0.9462586023434766,-0.9756951919992705,1
-1.025424318638718,-0.9951801538717306,1
0.8269875380539022,1.3840942635614495,0
-0.6687464867782962,-0.9486668590555101,1
-0.22686649535507442,-0.04810105194897669,4
-0.08318969114380594,-0.051001968119125725,4
-0.99172756221531,-1.2135403152035886,1
0.9928677825413958,-1.08118256627074,2
-0.9429866687189832,-0.9496300133238917,1
-0.7470393917514527,-1.1644877611902922,1
-0.9369323048469687,1.5714002953820168,3
-1.112041340670177,-1.162334481932597,1
0.10827968236223333,-0.05254720344919058,4
0.03468631282254483,-0.3185798419336042,4
0.12404485307209512,0.14423897334966346,4
0.29944930040207174,-1.2971061053957549,2
-0.6683845894085767,-1.241151606051566,1
0.09654159427459229,0.025216765814327947,4
0.590394093564552,-1.444097154086644,2
0.8280405972428294,0.6964806492264699,0
-0.12592735934205915,-0.14675407212628713,4
-0.9401043100359021,-1.0924502915759509,1
-1.1047704982019555,1.0992765591124447,3
-0.9081137759944328,-0.952422110601515,1
0.8999127962466441,-1.3680807321166224,2
-0.9129576911895478,-0.8341854775802064,1
1.204465457796249,-0.9404499519944903,2
0.9183597555801981,-1.0020524705674034,2
0.6383555274910264,-1.3956714104506973,2
1.1822726405443842,1.0322457276893526,0
0.8000215942148339,-1.0550189449550889,2
-0.937250470997919,-0.7363105187049293,1
0.2861383838211395,-0.004691763884973231,4
-0.8374895067373076,0.908957547771061,3
-1.1187937764573122,1.3182384372299776,3
-0.7938606951089409,-0.8672054083660762,1
0.8526927533724625,-1.1121162515510148,2
-0.9088796876898736,-0.6321695109644154,1
-0.8731902622225962,-1.0290574250967872,1
1.2459090489472948,-1.0214037385576242,2
-1.0803147342645023,0.8778584448113436,3
0.9145804756010298,-0.9939272714655549,2
1.2401393061143071,-0.9435398803493275,2
0.6370236176420632,-0.9044493030536767,2
0.2555525886464561,-0.10435736408549705,4
-0.7966369387214732,1.1183226487287,3
-0.9897294434640301,1.1483664799008098,3
-0.28599517489968507,-0.1798934639794877,4
-1.0926760008051133,-1.2364039488890728,1
0.7572238573888789,1.0787043011289559,0
-0.781672040982397,1.2999340441037595,3
-1.4004590122431342,-1.22179523546126,1
1.1065646826945252,1.1692270087575614,0
-0.971213031714977,-1.0947868907199807,1
-1.039005972749322,-0.7377267030199974,1
-1.4132009105632108,1.2664817046792223,3
-0.04340205892984544,0.2245601556009039,4
0.7759075693619549,-1.490683002285188,2
1.1728846877675467,1.1736872859140015,0
0.9879138440550451,-1.1520253142379224,2
1.038667208411583,-0.7396079027953546,2
0.9660125748304198,1.2842228406506737,0
-0.2187886872284791,-0.14838007933688147,4
0.8503365157692535,0.7210257535099014,0
0.19847009057709503,-0.17480381977174358,4
-0.5878739974329552,-1.387503547339537,1
-0.8082523873601122,0.7434981870935545,3
-0.9322074538406723,-1.2003742213485937,1
0.5934195155432924,-1.0337056127735884,2
0.6292791606064894,-1.3273530365827535,2
0.9910643166129566,-0.915996064334502,2
0.038044243897066586,-0.09353158006607647,4
-1.0912638041365643,-1.447831887010296,1
-1.2581607754730324,-1.1091870843645018,1
1.1165948935954948,-1.0235981266027963,2
0.9451147429171967,0.7289908448320164,0
1.0997615864100325,0.30685181089333746,0
-0.36760043378452034,0.2526068882813772,4
1.2316395752417741,-0.8604795298453336,2
-1.2186656304972112,0.8288996109648934,3
-0.6220901625289204,1.4266170618152472,3
1.192947637803417,1.2058760384909328,0
-0.38573036178857256,-0.10044093553162516,4
1.1143274116802029,-0.7594145637964137,2
0.8992057632567051,1.3056112675956069,0
1.1664917865173845,-1.6336386155210576,2
-0.9310833626648064,0.8229037369154732,3
-0.12633518047447123,-0.5045704670885541,4
-0.7206791335779524,0.6090238412900584,3
0.7516596561442161,-0.4894819625432615,2
1.2600215612634258,-0.9588390476184006,2
-0.8745500615480902,0.9859751316647742,3
0.5796954461263917,0.7777571604761375,0
-0.01746412456404606,0.06252847672078139,4
-1.027622351266482,-1.4151749529673159,1
0.7356315880496175,-1.138996257969742,2
1.0520687445192152,1.2441597591209281,0
1.0481822491249317,-0.8258903316521402,2
-1.0703938577000256,0.8526533245053577,3
1.241692002791615,-0.8729830226521306,2
-0.25547833110673207,-0.2876094424546274,4
-0.5785519243351741,0.587988448408455,3
-0.22100368243702154,0.30853600894501537,4
1.0047305259705488,-1.020508538286371,2
-0.9974126713584252,-0.8199915601645869,1
0.66301864434272,0.8096066529358603,0
1.135652695874699,-0.8210152766407521,2
-1.4560641639844576,-0.9240990238844996,1
1.1151985819253138,-1.1002465394741003,2
1.2142076529756727,0.8372436016749633,0
0.610500367954151,-1.1267586924413344,2
