x1,x2,x3,t
-0.5456734601029956, 0.05385047058636161, 0.0, 172.08484970725732
-2.5553566179437315, -0.7046856640705892, 0.0, 5.960192037053593
-1.249349098194393, 1.2588796691910398, 0.0, 41.49163211893762
1.9937263435049637, -1.5820805733425989, 0.0, 7.840914946251896
1.1595733564719, 1.3865420234706054, 0.0, 39.04687277932704
0.657764087277239, 1.756272418220279, 0.0, 34.458102501722045
2.4657039076340537, 0.619209761736776, 0.0, 7.899181306167176
1.0219751318768644, 2.395353072340984, 0.0, 6.734493553855798
-1.0840741090163915, -1.5232936549533014, 0.0, 34.83063271498076
2.7144726421275216, 2.96431494983237, 0.0, 0.0620729447808504
0.8264798235390329, -1.4440556694126332, 0.0, 50.10568772078715
0.9416657251043343, 0.7763474366459855, 0.0, 94.97298915007096
1.6273947141652485, -2.105606006720251, 0.0, 5.796894023552295
0.40032858605895427, 0.42861529556763944, 0.0, 168.39801971766383
1.529227559489307, -0.9120155286233782, 0.0, 40.983221038254015
-0.19116705655721455, -1.6316769861994815, 0.0, 51.876196904636494
-0.2968946177887748, 1.7828074882002278, 0.0, 39.05781129798094
-0.718181850546197, -1.1078330481999186, 0.0, 83.66140415829912
-2.896538468453344, 0.6485325915885665, 0.0, 2.442574377264965
2.960669487078417, -2.9969647415352396, 0.0, 0.028005247649508718
0.24765689226502996, 0.6161035958131444, 0.0, 160.43013919793964
-1.4952763062902217, -0.5262440144361897, 0.0, 56.93585988691909
-2.473777717660549, 0.35968300242363194, 0.0, 8.792009848219779
-0.7660326017072299, -2.6999975027688947, 0.0, 3.895886043080057
2.059484838293491, -1.401863345604592, 0.0, 8.979714124263168
2.800603973098273, -1.486122411948717, 0.0, 1.3130414291022767
-1.810627193872106, 1.096136642466309, 0.0, 21.292910554055265
-2.5626254724755153, -2.287789216194705, 0.0, 0.5476071994306688
-1.8983395180127303, 1.342727004856913, 0.0, 13.396761503943189
-1.5195119996767334, 1.4977180857122612, 0.0, 20.53805025770462
-2.0078870561204085, -2.295346469743381, 0.0, 1.9121044530597284
2.7451168503619465, 1.1080191797087213, 0.0, 2.5008504503757236
-2.090593213013378, -1.1626501765641208, 0.0, 11.440385224636747
